Index,Target
3734,12.69
449,10.15
1351,10.87
2887,10.23
1047,11.89
654,8.93
2873,7.15
2770,9.52
805,9.03
736,11.45
1451,7.88
2347,12.1
411,11.28
1988,4.57
2879,8.91
1398,11.7
1330,11.16
2177,15.44
3200,12.99
3697,11.89
3329,10.27
657,15.02
1904,11.81
2406,14.27
2641,8.41
915,6.54
1006,9.67
2114,3.3
910,6.22
152,16.12
1807,13.37
1808,9.51
1723,12.54
102,15.04
1186,12.98
2269,9.9
239,3.65
2805,10.73
2716,6.36
108,12.46
3557,9.74
4120,9.67
2458,4.32
1315,9.51
1967,16.78
3518,10.49
3519,9.99
2706,10.84
3740,9.66
3400,11.65
332,6.17
2366,11.1
2522,10.21
3468,10.93
2270,9.94
1564,8.2
4069,7.74
1647,9.19
2833,9.3
1178,12.12
1334,8.87
2420,7.63
1536,6.39
2172,4.16
816,6.82
3817,8.02
2478,10.68
776,11.77
3093,10.62
1651,10.55
2897,9.0
3953,9.32
1830,6.84
4038,9.38
1272,7.72
3384,6.15
3160,6.57
3894,11.38
1288,9.3
3863,16.17
554,7.24
1871,10.3
1074,7.01
2525,10.14
4113,8.63
1618,10.27
3410,6.48
3532,7.17
3391,14.16
3577,11.28
1756,11.19
1777,15.65
2256,8.82
3016,8.96
1805,10.32
752,13.2
2339,14.64
3181,12.6
1882,9.13
1391,10.37
3365,8.18
4107,6.66
4042,8.95
2952,9.5
3673,10.02
729,9.48
2994,13.01
2768,9.81
2828,9.45
721,13.58
2037,6.0
3366,6.02
1740,10.48
2171,4.63
2222,16.74
3231,8.61
1754,10.89
346,11.83
3221,8.85
3489,10.11
1228,7.2
3706,11.49
578,9.14
3494,8.87
2973,12.31
2801,9.73
1507,11.77
2650,11.32
2682,10.51
2743,7.33
1361,10.33
178,4.22
668,13.71
3760,9.85
787,14.27
1027,10.13
818,6.53
3553,9.17
1515,11.5
2227,6.24
604,12.44
3716,6.05
25,11.04
4047,9.68
2554,7.4
2970,11.91
1130,8.55
173,11.75
1336,8.78
3253,7.18
331,10.48
2935,10.72
430,12.82
2025,9.56
2153,6.82
1138,8.5
2512,10.1
479,15.63
727,10.14
1684,11.38
2024,10.07
3861,15.51
2769,11.35
3736,10.74
3841,10.27
3712,12.19
3987,14.96
2348,10.64
3550,8.25
3862,10.81
324,7.05
1437,7.0
2715,7.27
468,15.12
561,9.38
1991,5.35
2753,8.93
1940,13.84
2212,19.02
3768,10.92
3306,7.89
2962,11.09
3310,10.76
61,8.49
2552,5.9
2570,7.57
2221,15.65
254,13.31
2865,6.48
3586,11.79
2096,12.11
3555,10.23
2018,8.76
3597,12.48
3527,6.73
4079,9.28
1543,6.52
67,15.79
1842,7.78
1071,6.24
221,12.09
2978,12.2
3776,11.24
3781,9.57
2934,10.03
1745,12.25
3014,7.19
88,10.07
1623,11.37
2750,8.76
4150,5.8
3013,8.16
3346,14.97
2515,7.71
3505,9.91
2422,10.06
3531,6.26
3403,7.98
436,8.39
2341,6.16
3664,10.21
3832,9.63
3783,9.99
2688,9.21
2451,8.13
1953,10.49
2102,6.79
3669,10.89
3024,9.37
3138,11.22
2817,6.55
3490,10.56
1207,12.06
1992,5.99
1791,11.0
283,12.68
712,5.41
274,15.03
2611,10.07
2409,14.08
2776,10.67
621,12.32
1644,11.03
2208,17.36
1427,12.12
1820,12.98
2157,16.77
2643,7.22
2298,8.44
1537,7.67
423,5.96
3967,6.39
1221,6.32
2784,8.94
506,13.33
1457,7.6
1320,9.78
3794,10.62
1278,9.33
2672,9.89
839,9.63
500,10.5
1263,8.97
3757,8.84
549,11.43
557,11.13
1448,7.9
2016,8.26
218,10.56
1084,7.65
209,7.14
3829,14.99
1558,7.56
3607,8.08
1765,9.0
948,7.61
2304,10.36
532,10.02
3417,9.28
1505,11.33
2245,12.43
2428,9.97
